AddressId,State_name,County_name,Tract,LandArea
6075013500,California,San Francisco County,13500,0.091
6075015100,California,San Francisco County,15100,0.067
6075015200,California,San Francisco County,15200,0.108
6075015300,California,San Francisco County,15300,0.09
6075015400,California,San Francisco County,15400,0.278
6075015500,California,San Francisco County,15500,0.122
6075015600,California,San Francisco County,15600,0.114
6075015700,California,San Francisco County,15700,0.323
6075015801,California,San Francisco County,15801,0.133
6075015802,California,San Francisco County,15802,0.066
6075015900,California,San Francisco County,15900,0.114
6075016000,California,San Francisco County,16000,0.061
6075016100,California,San Francisco County,16100,0.143
6075016200,California,San Francisco County,16200,0.106
6075016300,California,San Francisco County,16300,0.095
6075016400,California,San Francisco County,16400,0.119
6075016500,California,San Francisco County,16500,0.144
6075016600,California,San Francisco County,16600,0.132
6075016700,California,San Francisco County,16700,0.19
6075016801,California,San Francisco County,16801,0.088
6075016802,California,San Francisco County,16802,0.083
6075016900,California,San Francisco County,16900,0.113
6075017000,California,San Francisco County,17000,0.182
6075017101,California,San Francisco County,17101,0.121
6075017102,California,San Francisco County,17102,0.114
6075017601,California,San Francisco County,17601,0.244
6075017700,California,San Francisco County,17700,0.349
6075017801,California,San Francisco County,17801,0.082
6075017802,California,San Francisco County,17802,0.197
6075017902,California,San Francisco County,17902,1.051
6075018000,California,San Francisco County,18000,0.362
6075020100,California,San Francisco County,20100,0.172
6075020200,California,San Francisco County,20200,0.131
6075020300,California,San Francisco County,20300,0.111
6075020401,California,San Francisco County,20401,0.126
6075020402,California,San Francisco County,20402,0.228
6075020500,California,San Francisco County,20500,0.108
6075020600,California,San Francisco County,20600,0.219
6075020700,California,San Francisco County,20700,0.135
6075020800,California,San Francisco County,20800,0.134
6075020900,California,San Francisco County,20900,0.121
6075021000,California,San Francisco County,21000,0.121
6075021100,California,San Francisco County,21100,0.164
6075021200,California,San Francisco County,21200,0.134
6075021300,California,San Francisco County,21300,0.121
6075021400,California,San Francisco County,21400,0.137
6075021500,California,San Francisco County,21500,0.19
6075021600,California,San Francisco County,21600,0.231
6075021700,California,San Francisco County,21700,0.475
6075021800,California,San Francisco County,21800,0.193
6075022600,California,San Francisco County,22600,0.524
6075022702,California,San Francisco County,22702,0.109
6075022704,California,San Francisco County,22704,0.21
6075022801,California,San Francisco County,22801,0.223
6075022802,California,San Francisco County,22802,0.113
6075022803,California,San Francisco County,22803,0.109
6075022901,California,San Francisco County,22901,0.096
6075022902,California,San Francisco County,22902,0.063
6075022903,California,San Francisco County,22903,0.119
6075023001,California,San Francisco County,23001,0.257
6075023003,California,San Francisco County,23003,0.158
6075023102,California,San Francisco County,23102,0.193
6075023103,California,San Francisco County,23103,0.485
6075023200,California,San Francisco County,23200,0.33
6075023300,California,San Francisco County,23300,0.246
6075023400,California,San Francisco County,23400,0.33
6075025100,California,San Francisco County,25100,0.215
6075025200,California,San Francisco County,25200,0.253
6075025300,California,San Francisco County,25300,0.148
6075025401,California,San Francisco County,25401,0.14
6075025402,California,San Francisco County,25402,0.116
6075025403,California,San Francisco County,25403,0.2
6075025500,California,San Francisco County,25500,0.415
6075025600,California,San Francisco County,25600,0.216
6075025701,California,San Francisco County,25701,0.241
6075025702,California,San Francisco County,25702,0.207
6075025800,California,San Francisco County,25800,0.094
6075025900,California,San Francisco County,25900,0.254
6075026001,California,San Francisco County,26001,0.157
6075026002,California,San Francisco County,26002,0.138
6075026003,California,San Francisco County,26003,0.154
6075026004,California,San Francisco County,26004,0.13
6075026100,California,San Francisco County,26100,0.29
6075026200,California,San Francisco County,26200,0.299
6075026301,California,San Francisco County,26301,0.143
6075026302,California,San Francisco County,26302,0.294
6075026303,California,San Francisco County,26303,0.164
6075026401,California,San Francisco County,26401,0.132
6075026402,California,San Francisco County,26402,0.159
6075026403,California,San Francisco County,26403,0.147
6075026404,California,San Francisco County,26404,0.072
6075030101,California,San Francisco County,30101,0.133
6075030102,California,San Francisco County,30102,0.488
6075030201,California,San Francisco County,30201,0.139
6075030202,California,San Francisco County,30202,0.138
6075030301,California,San Francisco County,30301,0.291
6075030302,California,San Francisco County,30302,0.23
6075030400,California,San Francisco County,30400,0.376
6075030500,California,San Francisco County,30500,0.42
6075030600,California,San Francisco County,30600,0.201
6075030700,California,San Francisco County,30700,0.553
6075030800,California,San Francisco County,30800,0.478
6075030900,California,San Francisco County,30900,0.715
6075031000,California,San Francisco County,31000,0.317
6075031100,California,San Francisco County,31100,0.416
6075031201,California,San Francisco County,31201,0.198
6075031202,California,San Francisco County,31202,0.12
6075031301,California,San Francisco County,31301,0.174
6075031302,California,San Francisco County,31302,0.264
6075031400,California,San Francisco County,31400,0.298
6075032601,California,San Francisco County,32601,0.162
6075032602,California,San Francisco County,32602,0.182
6075032700,California,San Francisco County,32700,0.326
6075032801,California,San Francisco County,32801,0.227
6075032802,California,San Francisco County,32802,0.213
6075032901,California,San Francisco County,32901,0.26
6075032902,California,San Francisco County,32902,0.195
6075033000,California,San Francisco County,33000,0.583
6075033100,California,San Francisco County,33100,0.344
6075033201,California,San Francisco County,33201,0.375
6075033203,California,San Francisco County,33203,0.169
6075033204,California,San Francisco County,33204,0.144
6075035100,California,San Francisco County,35100,0.358
6075035201,California,San Francisco County,35201,0.363
6075035202,California,San Francisco County,35202,0.144
6075035300,California,San Francisco County,35300,0.435
6075035400,California,San Francisco County,35400,0.399
6075040100,California,San Francisco County,40100,0.162
6075040200,California,San Francisco County,40200,0.206
6075042601,California,San Francisco County,42601,0.113
6075042602,California,San Francisco County,42602,0.129
6075042700,California,San Francisco County,42700,0.157
6075042800,California,San Francisco County,42800,0.213
6075045100,California,San Francisco County,45100,0.148
6075045200,California,San Francisco County,45200,0.229
6075047600,California,San Francisco County,47600,0.204
6075047701,California,San Francisco County,47701,0.14
6075047702,California,San Francisco County,47702,0.135
6075047801,California,San Francisco County,47801,0.183
6075047802,California,San Francisco County,47802,0.131
6075047901,California,San Francisco County,47901,0.45
6075047902,California,San Francisco County,47902,0.154
6075060100,California,San Francisco County,60100,2.359
6075060400,California,San Francisco County,60400,1.697
6075060502,California,San Francisco County,60502,0.107
6075060700,California,San Francisco County,60700,0.804
6075061000,California,San Francisco County,61000,0.837
6075061100,California,San Francisco County,61100,0.093
6075061200,California,San Francisco County,61200,0.168
6075061400,California,San Francisco County,61400,0.309
6075061500,California,San Francisco County,61500,0.644
6075980200,California,San Francisco County,980200,0.395
6075980300,California,San Francisco County,980300,1.678
6075980401,California,San Francisco County,980401,0.162
6075980501,California,San Francisco County,980501,0.612
6075980600,California,San Francisco County,980600,0.823
6075980900,California,San Francisco County,980900,1.385
6075990100,California,San Francisco County,990100,0
6077000100,California,San Joaquin County,100,0.713
6077000300,California,San Joaquin County,300,0.508
