4884,6065045222
4885,6065045224
4886,6065045226
4887,6065045228
4888,6065045233
4889,6065045302
4890,6065045303
4891,6065045304
4892,6065045501
4893,6065045502
4894,6065045604
4895,6065045605
4896,6065045606
4897,6065045608
4898,6065045609
4899,6065045703
4900,6065045704
4901,6065045705
4902,6065045706
4903,6065045707
4904,6065045900
4905,6065046101
4906,6065046102
4907,6065046103
4908,6065046200
4909,6065046401
4910,6065046402
4911,6065046403
4912,6065046404
4913,6065046405
4914,6065046500
4915,6065046601
4916,6065046602
4917,6065046700
4918,6065046800
4919,6065046900
4920,6065047000
4921,6065047201
4922,6065047202
4923,6065047900
4924,6065048100
4925,6065048200
4926,6065048300
4927,6065048700
4928,6065048800
4929,6065048901
4930,6065048902
4931,6065049000
4932,6065049100
4933,6065049400
4934,6065049500
4935,6065049600
4936,6065049700
4937,6065049800
4938,6065050300
4939,6065050400
4940,6065050500
4941,6065050600
4942,6065050700
4943,6065050900
4944,6065051100
4945,6065051200
4946,6065051300
4947,6065051400
4948,6065940100
4949,6065940400
4950,6065940500
4951,6065940600
4952,6065940700
4953,6065940800
4954,6065940900
4955,6065941000
4956,6065941100
4957,6065941200
4958,6065941300
4959,6065941400
4960,6065941500
4961,6065980004
4962,6065981000
4963,6067000100
4964,6067000200
4965,6067000300
4966,6067000400
4967,6067000500
4968,6067000600
4969,6067000700
4970,6067000800
4971,6067001101
4972,6067001200
4973,6067001300
4974,6067001400
4975,6067001500
4976,6067001600
4977,6067001700
4978,6067001800
4979,6067001900
4980,6067002000
4981,6067002100
4982,6067002200
4983,6067002300
4984,6067002400
4985,6067002500
4986,6067002600
4987,6067002700
4988,6067002800
4989,6067002900
4990,6067003000
4991,6067003101
4992,6067003102
4993,6067003202
4994,6067003203
4995,6067003204
4996,6067003300
4997,6067003400
4998,6067003501
4999,6067003502
5000,6067003600
5001,6067003700
5002,6067003800
5003,6067003900
5004,6067004001
5005,6067004004
5006,6067004005
5007,6067004006
5008,6067004008
5009,6067004009
5010,6067004010
5011,6067004011
5012,6067004012
5013,6067004100
5014,6067004201
5015,6067004202
5016,6067004203
5017,6067004300
5018,6067004401
5019,6067004402
5020,6067004501
5021,6067004502
5022,6067004601
5023,6067004602
5024,6067004701
5025,6067004702
5026,6067004801
5027,6067004802
5028,6067004903
5029,6067004904
5030,6067004905
5031,6067004906
5032,6067005001
5033,6067005002
5034,6067005101
5035,6067005102
5036,6067005201
5037,6067005202
5038,6067005204
5039,6067005205
5040,6067005301
5041,6067005402
5042,6067005403
5043,6067005404
5044,6067005502
5045,6067005505
5046,6067005506
5047,6067005508
5048,6067005509
5049,6067005510
5050,6067005601
5051,6067005605
5052,6067005606
5053,6067005701
5054,6067005702
5055,6067005801
5056,6067005803
5057,6067005804
5058,6067005901
5059,6067005903
5060,6067005904
5061,6067006002
5062,6067006003
5063,6067006004
5064,6067006101
5065,6067006102
5066,6067006201
5067,6067006202
5068,6067006300
5069,6067006400
5070,6067006500
5071,6067006600
5072,6067006701
5073,6067006702
5074,6067006800
5075,6067006900
5076,6067007001
5077,6067007004
5078,6067007007
5079,6067007010
5080,6067007011
5081,6067007012
5082,6067007013
5083,6067007014
5084,6067007015
5085,6067007016
5086,6067007017
5087,6067007018
5088,6067007019
5089,6067007020
5090,6067007101
5091,6067007102
5092,6067007103
5093,6067007104
5094,6067007105
5095,6067007106
5096,6067007107
5097,6067007202
5098,6067007204
5099,6067007206
5100,6067007207
5101,6067007208
5102,6067007209
5103,6067007301
5104,6067007402
5105,6067007403
5106,6067007406
5107,6067007413
5108,6067007414
5109,6067007415
5110,6067007416
5111,6067007417
5112,6067007421
5113,6067007422
5114,6067007423
5115,6067007424
5116,6067007426
5117,6067007427
5118,6067007428
5119,6067007429
5120,6067007430
5121,6067007431
5122,6067007432
5123,6067007433
5124,6067007501
5125,6067007503
5126,6067007504
5127,6067007601
5128,6067007602
5129,6067007701
5130,6067007702
5131,6067007801
5132,6067007802
5133,6067007903
5134,6067007904
5135,6067007905
5136,6067007906
5137,6067008005
5138,6067008006
5139,6067008007
5140,6067008008
5141,6067008009
5142,6067008010
5143,6067008111
5144,6067008113
5145,6067008117
5146,6067008119
5147,6067008120
5148,6067008122
5149,6067008124
5150,6067008125
5151,6067008127
5152,6067008128
5153,6067008129
5154,6067008130
5155,6067008131
5156,6067008132
5157,6067008133
5158,6067008134
5159,6067008135
5160,6067008136
5161,6067008137
5162,6067008138
5163,6067008139
5164,6067008140
5165,6067008141
5166,6067008142
5167,6067008143
5168,6067008144
5169,6067008145
5170,6067008203
5171,6067008204
5172,6067008206
5173,6067008207
5174,6067008208
5175,6067008209
5176,6067008210
5177,6067008211
5178,6067008402
5179,6067008403
5180,6067008404
5181,6067008501
5182,6067008504
5183,6067008505
5184,6067008506
5185,6067008507
5186,6067008508
5187,6067008509
5188,6067008510
5189,6067008512
5190,6067008513
5191,6067008600
5192,6067008702
5193,6067008703
5194,6067008704
5195,6067008705
5196,6067008801
5197,6067008905
5198,6067008907
5199,6067008908
5200,6067008909
5201,6067008910
5202,6067008911
5203,6067008912
5204,6067008913
5205,6067009004
5206,6067009005
5207,6067009006
5208,6067009007
5209,6067009008
5210,6067009010
5211,6067009011
5212,6067009103
5213,6067009105
5214,6067009106
5215,6067009107
5216,6067009108
5217,6067009109
5218,6067009110
5219,6067009111
5220,6067009112
5221,6067009201
5222,6067009307
5223,6067009308
5224,6067009309
5225,6067009310
5226,6067009311
5227,6067009312
5228,6067009314
5229,6067009316
5230,6067009317
5231,6067009318
5232,6067009319
5233,6067009320
5234,6067009321
5235,6067009322
5236,6067009323
5237,6067009324
5238,6067009325
5239,6067009326
5240,6067009328
5241,6067009329
5242,6067009330
5243,6067009331
5244,6067009332
5245,6067009403
5246,6067009404
5247,6067009406
5248,6067009407
5249,6067009408
5250,6067009501
5251,6067009502
5252,6067009503
5253,6067009504
5254,6067009601
5255,6067009606
5256,6067009608
5257,6067009609
5258,6067009610
5259,6067009611
5260,6067009612
5261,6067009614
5262,6067009615
5263,6067009616
5264,6067009617
5265,6067009618
5266,6067009619
5267,6067009622
5268,6067009630
5269,6067009632
5270,6067009633
5271,6067009634
5272,6067009635
5273,6067009636
5274,6067009637
5275,6067009638
5276,6067009639
5277,6067009800
5278,6067009900
5279,6067988300
5280,6069000100
5281,6069000200
5282,6069000300
5283,6069000400
5284,6069000501
5285,6069000502
5286,6069000600
5287,6069000701
5288,6069000702
5289,6069000801
5290,6069000802
5291,6071000103
5292,6071000104
5293,6071000105
5294,6071000107
5295,6071000108
5296,6071000109
5297,6071000111
5298,6071000113
5299,6071000115
5300,6071000116
5301,6071000117
5302,6071000118
5303,6071000201
5304,6071000203
5305,6071000205
5306,6071000207
5307,6071000208
5308,6071000301
5309,6071000303
5310,6071000304
5311,6071000401
5312,6071000403
5313,6071000404
5314,6071000501
5315,6071000503
5316,6071000504
5317,6071000603
5318,6071000604
5319,6071000605
5320,6071000606
5321,6071000804
5322,6071000808
5323,6071000812
5324,6071000813
5325,6071000814
5326,6071000815
5327,6071000816
5328,6071000817
5329,6071000818
5330,6071000819
5331,6071000820
5332,6071000821
5333,6071000823
5334,6071000824
5335,6071000825
5336,6071000826
5337,6071000901
5338,6071000903
5339,6071000904
5340,6071001001
5341,6071001002
5342,6071001101
5343,6071001103
5344,6071001104
5345,6071001200
5346,6071001305
5347,6071001307
5348,6071001308
5349,6071001309
5350,6071001310
5351,6071001311
5352,6071001312
5353,6071001400
5354,6071001501
5355,6071001503
5356,6071001504
5357,6071001600
5358,6071001702
5359,6071001703
5360,6071001704
5361,6071001706
5362,6071001707
5363,6071001803
5364,6071001804
5365,6071001806
5366,6071001808
5367,6071001809
5368,6071001810
5369,6071001812
5370,6071001813
5371,6071001901
5372,6071001903
5373,6071001905
5374,6071001906
5375,6071002010
5376,6071002011
5377,6071002013
5378,6071002014
5379,6071002015
5380,6071002016
5381,6071002017
5382,6071002018
5383,6071002019
5384,6071002021
5385,6071002022
5386,6071002023
5387,6071002025
5388,6071002027
5389,6071002028
5390,6071002029
5391,6071002031
5392,6071002033
5393,6071002034
5394,6071002035
5395,6071002036
5396,6071002037
5397,6071002038
5398,6071002101
5399,6071002103
5400,6071002105
5401,6071002107
5402,6071002109
5403,6071002110
5404,6071002204
5405,6071002206
5406,6071002207
5407,6071002301
5408,6071002304
5409,6071002305
5410,6071002306
5411,6071002307
5412,6071002401
5413,6071002402
5414,6071002501
5415,6071002502
5416,6071002601
5417,6071002602
5418,6071002604
5419,6071002606
5420,6071002607
5421,6071002703
5422,6071002704
5423,6071002705
5424,6071002706
5425,6071002801
5426,6071002803
5427,6071002804
5428,6071002901
5429,6071002902
5430,6071003000
5431,6071003101
5432,6071003102
5433,6071003200
5434,6071003301
5435,6071003302
5436,6071003401
5437,6071003403
5438,6071003404
5439,6071003405
5440,6071003503
5441,6071003505
5442,6071003506
5443,6071003507
5444,6071003509
5445,6071003510
5446,6071003603
5447,6071003605
5448,6071003606
5449,6071003607
5450,6071003609
5451,6071003611
5452,6071003612
5453,6071003700
5454,6071003801
5455,6071003803
5456,6071003804
5457,6071003900
5458,6071004001
5459,6071004003
5460,6071004004
5461,6071004101
5462,6071004103
5463,6071004104
5464,6071004201
5465,6071004202
5466,6071004301
5467,6071004302
5468,6071004401
5469,6071004403
5470,6071004404
5471,6071004503
5472,6071004504
5473,6071004505
5474,6071004507
5475,6071004509
5476,6071004510
5477,6071004601
5478,6071004603
5479,6071004604
5480,6071004700
5481,6071004800
5482,6071004900
5483,6071005100
5484,6071005200
5485,6071005300
5486,6071005400
5487,6071005500
5488,6071005600
5489,6071005701
5490,6071005800
5491,6071006100
5492,6071006201
5493,6071006203
5494,6071006204
5495,6071006301
5496,6071006302
5497,6071006401
5498,6071006402
5499,6071006500
5500,6071006601
5501,6071006603
5502,6071006604
5503,6071006700
5504,6071007000
5505,6071007104
5506,6071007105
5507,6071007106
5508,6071007107
5509,6071007108
5510,6071007109
5511,6071007110
5512,6071007200
5513,6071007302
5514,6071007303
5515,6071007305
5516,6071007306
5517,6071007403
5518,6071007404
5519,6071007407
5520,6071007408
5521,6071007409
5522,6071007410
5523,6071007601
5524,6071007603
5525,6071007604
5526,6071007800
5527,6071007901
5528,6071007903
5529,6071007904
5530,6071008001
5531,6071008002
5532,6071008100
5533,6071008200
5534,6071008301
5535,6071008302
5536,6071008401
5537,6071008402
5538,6071008403
5539,6071008404
5540,6071008500
5541,6071008601
5542,6071008602
5543,6071008703
5544,6071008704
5545,6071008705
5546,6071008706
5547,6071008708
5548,6071008709
5549,6071008710
5550,6071008800
5551,6071008901
5552,6071009107
5553,6071009108
5554,6071009109
5555,6071009110
5556,6071009112
5557,6071009114
5558,6071009116
5559,6071009117
5560,6071009118
5561,6071009119
5562,6071009201
5563,6071009202
5564,6071009300
5565,6071009400
5566,6071009500
5567,6071009707
5568,6071009708
5569,6071009709
5570,6071009710
5571,6071009711
5572,6071009712
5573,6071009713
5574,6071009714
5575,6071009715
5576,6071009716
5577,6071009717
5578,6071009800
5579,6071009904
5580,6071009905
5581,6071009906
5582,6071009908
5583,6071009910
5584,6071009911
5585,6071009912
5586,6071009913
5587,6071010004
5588,6071010009
5589,6071010010
5590,6071010011
5591,6071010012
5592,6071010013
5593,6071010014
5594,6071010015
5595,6071010016
5596,6071010017
5597,6071010018
5598,6071010019
5599,6071010020
5600,6071010021
5601,6071010022
5602,6071010023
5603,6071010024
5604,6071010025
5605,6071010026
5606,6071010300
5607,6071010402
5608,6071010409
5609,6071010410
5610,6071010411
5611,6071010412
5612,6071010413
5613,6071010415
5614,6071010416
5615,6071010417
5616,6071010419
5617,6071010420
5618,6071010421
5619,6071010422
5620,6071010423
5621,6071010424
5622,6071010700
5623,6071010802
5624,6071010803
5625,6071010804
5626,6071010901
5627,6071010902
5628,6071011001
5629,6071011002
5630,6071011101
5631,6071011102
5632,6071011203
5633,6071011204
5634,6071011205
5635,6071011206
5636,6071011300
5637,6071011401
5638,6071011403
5639,6071011404
5640,6071011500
5641,6071011600
5642,6071011700
5643,6071011800
5644,6071011900
5645,6071012001
5646,6071012002
5647,6071012101
5648,6071012103
5649,6071012104
5650,6071012200
5651,6071012300
5652,6071012400
5653,6071012500
5654,6071012700
5655,6071025000
5656,6071025100
5657,6071940100
5658,6071980100
5659,6071980200
5660,6073000100
5661,6073000201
5662,6073000202
5663,6073000300
5664,6073000400
5665,6073000500
5666,6073000600
5667,6073000700
5668,6073000800
5669,6073000900
5670,6073001000
5671,6073001100
5672,6073001200
5673,6073001300
5674,6073001400
5675,6073001500
5676,6073001600
5677,6073001700
5678,6073001800
5679,6073001900
5680,6073002001
5681,6073002002
5682,6073002100
5683,6073002201
5684,6073002202
5685,6073002301
5686,6073002302
5687,6073002401
5688,6073002402
5689,6073002501
5690,6073002502
5691,6073002601
5692,6073002602
5693,6073002702
5694,6073002703
5695,6073002705
5696,6073002707
5697,6073002708
5698,6073002709
5699,6073002710
5700,6073002711
5701,6073002712
5702,6073002801
5703,6073002803
5704,6073002804
5705,6073002902
5706,6073002903
5707,6073002904
5708,6073002905
5709,6073003001
5710,6073003003
5711,6073003004
5712,6073003101
5713,6073003103
5714,6073003105
5715,6073003107
5716,6073003108
5717,6073003109
5718,6073003111
5719,6073003112
5720,6073003113
5721,6073003114
5722,6073003115
5723,6073003201
5724,6073003202
5725,6073003204
5726,6073003207
5727,6073003208
5728,6073003209
5729,6073003211
5730,6073003212
5731,6073003213
5732,6073003214
5733,6073003301
5734,6073003303
5735,6073003304
5736,6073003305
5737,6073003401
5738,6073003403
5739,6073003404
5740,6073003501
5741,6073003502
5742,6073003601
5743,6073003602
5744,6073003603
5745,6073003800
5746,6073003901
5747,6073003902
5748,6073004000
5749,6073004100
5750,6073004200
5751,6073004300
5752,6073004400
5753,6073004501
5754,6073004600
5755,6073004700
5756,6073004800
5757,6073004900
5758,6073005000
5759,6073005100
5760,6073005200
5761,6073005300
5762,6073005400
5763,6073005500
5764,6073005600
5765,6073005700
5766,6073005800
5767,6073005900
5768,6073006000
5769,6073006100
5770,6073006200
5771,6073006300
5772,6073006500
5773,6073006600
5774,6073006801
5775,6073006802
5776,6073006900
5777,6073007002
5778,6073007100
5779,6073007200
5780,6073007301
5781,6073007302
5782,6073007400
5783,6073007501
5784,6073007502
5785,6073007600
5786,6073007701
5787,6073007702
5788,6073007800
5789,6073007903
5790,6073007905
5791,6073007907
5792,6073007908
5793,6073007910
5794,6073008002
5795,6073008003
5796,6073008006
5797,6073008101
5798,6073008102
5799,6073008200
5800,6073008301
5801,6073008303
5802,6073008305
5803,6073008306
5804,6073008307
5805,6073008310
5806,6073008311
5807,6073008312
5808,6073008313
5809,6073008324
5810,6073008327
5811,6073008328
5812,6073008329
5813,6073008330
5814,6073008331
5815,6073008333
5816,6073008335
5817,6073008336
5818,6073008337
5819,6073008339
5820,6073008340
5821,6073008341
5822,6073008343
5823,6073008344
5824,6073008345
5825,6073008346
5826,6073008347
5827,6073008348
5828,6073008349
5829,6073008350
5830,6073008351
5831,6073008352
5832,6073008353
5833,6073008354
5834,6073008355
5835,6073008356
5836,6073008357
5837,6073008358
5838,6073008359
5839,6073008360
5840,6073008361
5841,6073008362
5842,6073008363
5843,6073008364
5844,6073008365
5845,6073008366
5846,6073008501
5847,6073008502
5848,6073008503
5849,6073008504
5850,6073008505
5851,6073008506
5852,6073008507
5853,6073008509
5854,6073008510
5855,6073008511
5856,6073008512
5857,6073008513
5858,6073008600
5859,6073008701
5860,6073008702
5861,6073008800
5862,6073008901
5863,6073008902
5864,6073009000
5865,6073009101
5866,6073009102
5867,6073009103
5868,6073009104
5869,6073009106
5870,6073009107
5871,6073009201
5872,6073009202
5873,6073009301
5874,6073009304
5875,6073009305
5876,6073009306
5877,6073009400
5878,6073009502
5879,6073009504
5880,6073009505
5881,6073009506
5882,6073009507
5883,6073009509
5884,6073009510
5885,6073009511
5886,6073009602
5887,6073009603
5888,6073009604
5889,6073009703
5890,6073009704
5891,6073009705
5892,6073009706
5893,6073009801
5894,6073009802
5895,6073009804
5896,6073009805
5897,6073009901
5898,6073009902
5899,6073010001
5900,6073010003
5901,6073010004
5902,6073010005
5903,6073010009
5904,6073010010
5905,6073010011
5906,6073010012
5907,6073010013
5908,6073010014
5909,6073010015
5910,6073010103
5911,6073010104
5912,6073010106
5913,6073010107
5914,6073010109
5915,6073010110
5916,6073010111
5917,6073010112
5918,6073010200
5919,6073010300
5920,6073010401
5921,6073010402
5922,6073010501
5923,6073010502
5924,6073010601
5925,6073010800
5926,6073010900
5927,6073011000
5928,6073011100
5929,6073011300
5930,6073011601
5931,6073011602
5932,6073011700
5933,6073011801
5934,6073011802
5935,6073011902
5936,6073012002
5937,6073012003
5938,6073012101
5939,6073012102
5940,6073012200
5941,6073012302
5942,6073012303
5943,6073012304
5944,6073012401
5945,6073012402
5946,6073012501
